file,model,table,description
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\cultures\en-US.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,en-US,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\accounts.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,accounts,CRM entity for account records enriched with TrueAI predictive insights.
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\act_capture_level_summary.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,act_capture_level_summary,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\act_time_alloc_summary.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,act_time_alloc_summary,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\ai_conf_nlp_summary.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,ai_conf_nlp_summary,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\ai_conf_pred_qual_summary.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,ai_conf_pred_qual_summary,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\ai_conf_skills_summary.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,ai_conf_skills_summary,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\cal_end_dates.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,cal_end_dates,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\companies_history.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,companies_history,Derived entity for the audit log of company-level changes and quality metrics. Captures state changes from the first processing cycle onward; not retroactive.
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\completeness_summary.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,completeness_summary,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\consistency_summary.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,consistency_summary,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\contacts.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,contacts,CRM entity for contact records enriched with TrueAI predictive insights.
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\dupe_summary.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,dupe_summary,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\Last Refresh Date.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,Last Refresh Date,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\leads.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,leads,CRM entity for lead records enriched with TrueAI predictive insights.
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\metadata_ai_scores.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,metadata_ai_scores,"Reference list of definitions for all AI-generated predictive and descriptive scores, including value ranges and interpretations."
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\metadata_ai_scores_analysis_categories.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,metadata_ai_scores_analysis_categories,"Reference list for high-level AI score groupings (e.g., Momentum, Risk) used in reporting dashboards."
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\metadata_ai_scores_category_links.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,metadata_ai_scores_category_links,Reference list mapping individual predictive scores to their broader analysis categories.
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\metadata_config.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,metadata_config,Reference list of all global configuration settings for the platform instance. Includes a list of keys and their current values.
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\metadata_graphics.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,metadata_graphics,Reference list for iconography and graphic assets used in the platform interface.
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\metadata_heatmap_items.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,metadata_heatmap_items,"Reference list for heatmap visualization configuration, defining axes, scoring thresholds, and category buckets."
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\metadata_reference_values.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,metadata_reference_values,Reference list of static normalized values used across various entities.
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\metadata_rule_list.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,metadata_rule_list,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\opps.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,opps,CRM entity for opportunity records enriched with TrueAI predictive insights.
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\opps_histories.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,opps_histories,CRM entity for original opportunity history records enriched with TrueAI predictive insights.
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\opp_line_items.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,opp_line_items,CRM entity for individual product or service entries linked to an Opportunity enriched with TrueAI predictive insights.
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\report_versions.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,report_versions,
powerbi\src\Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel\definition\tables\sales_process_ssr_sample.tmdl,Dataset - Azure Data Lake - Automatic Data Enhancement.SemanticModel,sales_process_ssr_sample,
